ric,ticker,isin,exchange_name
04MF.TXEA,04MF,,
08DMM2^2,08DMM2^2,,
0J2XL.BCU,0J2XL,,
0K4.SG,0K4,,
0US7.L,0US7,,
1V3F.TRE,1V3F,,
23IF.TPRM,23IF,,
2BVF.TPRM,2BVF,,
2NJF.ICEM,2NJF,,
358F.TRE,358F,,
36MMU.TPRM,36MMU,,
39LF.TPRM,39LF,,
3V8F.ICEM,3V8F,,
47YSG.TRE,47YSG,,
4KSH.TRE,4KSH,,
4NOF.ICEM,4NOF,,
5TCF.TRE,5TCF,,
6FEF.TPRM,6FEF,,
6M6F.ICEM,6M6F,,
6PMBE.TRE,6PMBE,,
A.N,A,,
AA.N,AA,,
AACC.OQ,AACC,,
AAI.N,AAI,,
AAI.TH,AAI,,
AAL.OQ,AAL,12.46,Industrials
AAMI.K,AAMI,53.78,Financials
AAMI.N,AAMI,53.78,Financials
AAOI.OQ,AAOI,95.34,Technology
AAON.OQ,AAON,95.33,Industrials
AAP.N,AAP,51.91,Consumer Cyclicals
AAPL.OQ,AAPL,263.75,Technology
AARD.OQ,AARD,,
AAT.N,AAT,,
AATI.II,AATI,,
AA_W.II,AA_W,,
ABAT.OQ,ABAT,,
ABBCD.OQ,ABBCD,,
ABBV.N,ABBV,,
ABC.II,ABC,,
ABCB.K,ABCB,,
ABCB.N,ABCB,,
ABCD.OQ,ABCD,,
ABCO.OQ,ABCO,,
ABCW.OQ,ABCW,,
ABEO.OQ,ABEO,,
ABG,ABG,,
ABG.N,ABG,,
ABI.II,ABI,,
ABK.II,ABK,,
ABM,ABM,,
ABM.N,ABM,,
ABMD.O^L22,ABMD,,
ABNB.OQ,ABNB,,
ABOS.OQ,ABOS,,
ABR,ABR,,
ABR.N,ABR,,
ABSI.OQ,ABSI,,
ABT.N,ABT,,
ABUS.OQ,ABUS,,
ABX.N,ABX,,
ABXA.II,ABXA,,
ACA.N,ACA,,
ACAD.O,ACAD,,
ACAD.OQ,ACAD,,
ACAP.O,ACAP,,
ACAS.OQ,ACAS,,
ACCAF.TPRM,ACCAF,,
ACCL.OQ,ACCL,,
ACCO.K,ACCO,,
ACCO.N,ACCO,,
ACCRD.CJ,ACCRD,,
ACDC.OQ,ACDC,,
ACE.II,ACE,,
ACEL.N,ACEL,,
ACET.OQ,ACET,,
ACF.N,ACF,,
ACFN.OQ,ACFN,,
ACGL.OQ,ACGL,,
ACGP.PK,ACGP,,
ACH,ACH,,
ACH.N,ACH,,
ACHC.OQ,ACHC,,
ACHR.N,ACHR,,
ACI.N,ACI,,
ACIC.O,ACIC,,
ACIC.OQ,ACIC,,
ACIW.OQ,ACIW,,
ACLS.OQ,ACLS,,
ACLX.OQ,ACLX,,
ACM,ACM,,
ACM.N,ACM,,
ACMR.OQ,ACMR,,
ACN.N,ACN,,
ACNB.OQ,ACNB,,
ACNT.O,ACNT,,
ACNT.OQ,ACNT,,
ACO.N,ACO,,
ACOM.OQ,ACOM,,
ACR.N,ACR,,
ACRE.N,ACRE,,
ACRS.OQ,ACRS,,
ACS.II,ACS,,
ACT.OQ,ACT,,
ACTA.OQ,ACTA,,
ACTG.OQ,ACTG,,
ACTL.OQ,ACTL,,
ACTU.OQ,ACTU,,
ACTV.N,ACTV,,
ACU.A,ACU,,
ACVA.N,ACVA,,
ACV^E11,ACV^E11,,
ACW.N,ACW,,
ACW.PH,ACW,,
AD,AD,,
ADAM.OQ,ADAM,,
ADBE.OQ,ADBE,,
ADC,ADC,,
ADC.N,ADC,,
ADCT.N,ADCT,,
ADCT.O^L10,ADCT,,
ADEA.OQ,ADEA,,
ADES.OQ,ADES,,
ADGE.A,ADGE,,
ADI.O,ADI,,
ADI.OQ,ADI,,
ADM.N,ADM,,
ADMA.OQ,ADMA,,
ADNC.OQ,ADNC,,
ADNT.N,ADNT,,
ADP.II,ADP,,
ADP.OQ,ADP,,
ADPI.OQ,ADPI,,
ADPT.OQ,ADPT,,
ADPTDE.INS,ADPTDE,,
ADSK.IX,ADSK,,
ADSK.OQ,ADSK,,
ADTN.OQ,ADTN,,
ADTNDE.INS,ADTNDE,,
ADUS.OQ,ADUS,,
ADV.OQ,ADV,,
ADVNB.OQ,ADVNB,,
ADVS.O^G15,ADVS,,
ADY.P,ADY,,
AEBASG.TRE,AEBASG,,
AEBI.OQ,AEBI,,
AEC.B,AEC,,
AEC.N,AEC,,
AEE.II,AEE,,
AEE.N,AEE,,
AEGR.OQ,AEGR,,
AEHR.OQ,AEHR,,
AEIS.OQ,AEIS,,
AEO.N,AEO,,
AEP.O,AEP,,
AEP.OQ,AEP,,
AEPI.OQ,AEPI,,
AEPI.P,AEPI,,
AER.N,AER,,
AES.N,AES,,
AESI.N,AESI,,
AET.N,AET,,
AEVA.OQ,AEVA,,
AEYE.OQ,AEYE,,
AF.N,AF,,
AFCG.OQ,AFCG,,
AFFX.OQ,AFFX,,
AFFY.OQ,AFFY,,
AFG.N,AFG,,
AFH.OQ,AFH,,
AFIB.PK,AFIB,,
AFIIQ.PK,AFIIQ,,
AFL.II,AFL,,
AFL.N,AFL,,
AFNF.ICEM,AFNF,,
AFOP.OQ,AFOP,,
AFR.B,AFR,,
AFRI.OQ,AFRI,,
AFRM.OQ,AFRM,,
AFSRP.CJ,AFSRP,,
AG.TO,AG,,
AGAF.TPRM,AGAF,,
AGCO.N,AGCO,,
AGEN.OQ,AGEN,,
AGIL.IX,AGIL,,
AGIO.OQ,AGIO,,
AGL.N,AGL,,
AGM,AGM,,
AGM.N,AGM,,
AGN.II,AGN,,
AGN.N,AGN,,
AGN^E20,AGN^E20,,
AGO.P,AGO,,
AGP^L12,AGP,,
AGX,AGX,,
AGX.N,AGX,,
AGYS.O,AGYS,,
AGYS.OQ,AGYS,,
AH.N,AH,,
AHCO.OQ,AHCO,,
AHG.B,AHG,,
AHL.N,AHL,,
AHL.PH,AHL,,
AHM.TH,AHM,,
AHR.B,AHR,,
AHR.N,AHR,,
AHRT.K,AHRT,,
AHRT.N,AHRT,,
AHT.N,AHT,,
AI.N,AI,,
AIG.N,AIG,,
AII.N,AII,,
AIMTN.BCU,AIMTN,,
AIN,AIN,,
AIN.N,AIN,,
AINV.OQ,AINV,,
AIOT.OQ,AIOT,,
AIP.OQ,AIP,,
AIR,AIR,,
AIR.N,AIR,,
AIRG.OQ,AIRG,,
AIRJ.OQ,AIRJ,,
AIRM.O,AIRM,,
AIRO.OQ,AIRO,,
AIRS.OQ,AIRS,,
AISP.OQ,AISP,,
AIT,AIT,,
AIT.N,AIT,,
AIV.II,AIV,,
AIV.N,AIV,,
AIZ.II,AIZ,,
AIZ.N,AIZ,,
AJG.N,AJG,,
AKAM.OQ,AKAM,,
AKBA.OQ,AKBA,,
AKCA.OQ,AKCA,,
AKR,AKR,,
AKR.N,AKR,,
AKRO.OQ^L25,AKRO,,
AKRX.OQ,AKRX,,
AKS^C20,AKS^C20,,
ALAB.OQ,ALAB,,
ALB.N,ALB,,
ALCO.OQ,ALCO,,
ALDX.OQ,ALDX,,
ALEC.OQ,ALEC,,
ALEX.K,ALEX,,
ALEX.N,ALEX,,
ALFA.OQ,ALFA,,
ALG.N,ALG,,
ALGM.OQ,ALGM,,
ALGN.OQ,ALGN,,
ALGN.P,ALGN,,
ALGS.OQ,ALGS,,
ALGT.OQ,ALGT,,
ALH.N,ALH,,
ALHC.OQ,ALHC,,
ALIT.N,ALIT,,
ALJ.N,ALJ,,
ALJ.PH,ALJ,,
ALK,ALK,,
ALK.N,ALK,,
ALKS.OQ,ALKS,,
ALKT.OQ,ALKT,,
ALL.N,ALL,,
ALLE.N,ALLE,,
ALLO.OQ,ALLO,,
ALLY.N,ALLY,,
ALMS.OQ,ALMS,,
ALMU.OQ,ALMU,,
ALNC.OQ,ALNC,,
ALNT.O,ALNT,,
ALNT.OQ,ALNT,,
ALNY.OQ,ALNY,,
ALOADE.INS,ALOADE,,
ALOT.OQ,ALOT,,
ALRM.OQ,ALRM,,
ALRS.OQ,ALRS,,
ALSXP.CJ,ALSXP,,
ALT.OQ,ALT,,
ALTE.OQ,ALTE,,
ALTG.N,ALTG,,
ALTI.OQ,ALTI,,
ALTO.OQ,ALTO,,
ALTR.OQ,ALTR,,
ALTRN.BCU,ALTRN,,
ALTU.O,ALTU,,
ALV.N,ALV,,
ALX,ALX,,
ALX.N,ALX,,
ALXN.O^G21,ALXN,,
ALXO.OQ,ALXO,,
AM.N,AM,,
AMAL.OQ,AMAL,,
AMAT.OQ,AMAT,,
AMBA.OQ,AMBA,,
AMBP.N,AMBP,,
AMBQ.N,AMBQ,,
AMBT.OQ,AMBT,,
AMC.N,AMC,,
AMCC.II,AMCC,,
AMCR.N,AMCR,,
AMCX.OQ,AMCX,,
AMD.O,AMD,,
AMD.OQ,AMD,,
AME.N,AME,,
AMED.MX,AMED,,
AMFI.OQ,AMFI,,
AMG.N,AMG,,
AMGN.OQ,AMGN,,
AMH.N,AMH,,
AMIE.OQ,AMIE,,
AMIS.P,AMIS,,
AMKR.OQ,AMKR,,
AMKRDE.INS,AMKRDE,,
AMLN.O^H12,AMLN,,
AMLX.OQ,AMLX,,
AMN,AMN,,
AMN.N,AMN,,
AMP.II,AMP,,
AMP.N,AMP,,
AMPH.OQ,AMPH,,
AMPL.OQ,AMPL,,
AMPX.N,AMPX,,
AMR.N,AMR,,
AMRC.N,AMRC,,
AMRI.OQ,AMRI,,
AMRTXP.CJ,AMRTXP,,
AMRX.O,AMRX,,
AMRX.OQ,AMRX,,
AMSC.OQ,AMSC,,
AMSCDE.INS,AMSCDE,,
AMSF.OQ,AMSF,,
AMSG.OQ,AMSG,,
AMSWAN.BCU,AMSWAN,,
AMT.N,AMT,,
AMTB.K,AMTB,,
AMTB.N,AMTB,,
AMTD.O^J20,AMTD,,
AMTG.N,AMTG,,
AMTX.OQ,AMTX,,
AMWD.OQ,AMWD,,
AMWL.N,AMWL,,
AMYOVP.CJ,AMYOVP,,
AMZN.OQ,AMZN,,
AMZN.W,AMZN,,
AN.II,AN,,
AN.N,AN,,
ANAB.OQ,ANAB,,
ANAC.OQ,ANAC,,
ANAD.OQ,ANAD,,
ANAD.P,ANAD,,
ANDE.OQ,ANDE,,
ANDV.K^J18,ANDV,,
ANDWDE.INS,ANDWDE,,
ANEN.OQ,ANEN,,
ANET.N,ANET,,
ANF,ANF,,
ANF.N,ANF,,
ANGI.OQ,ANGI,,
ANGO.OQ,ANGO,,
ANIK.OQ,ANIK,,
ANIP.OQ,ANIP,,
ANN.N,ANN,,
ANNX.OQ,ANNX,,
ANR.B,ANR,,
ANSS.MX,ANSS,,
ANST.OQ,ANST,,
ANTH.OQ,ANTH,,
AOC.II,AOC,,
AOL.N,AOL,,
AOMR.N,AOMR,,
AON.N,AON,,
AONE.OQ,AONE,,
AORT.K,AORT,,
AORT.N,AORT,,
AOS,AOS,,
AOS.N,AOS,,
AOSL.OQ,AOSL,,
AOUT.OQ,AOUT,,
AP,AP,,
AP.N,AP,,
APA.II,APA,,
APAGF.O,APAGF,,
APAGF.OQ,APAGF,,
APAM.N,APAM,,
